2026-09-05T22:33:43Z run or_muse: 403 items, families ['tools', 'code', 'math', 'longctx', 'knowledge', 'ifeval'], urls ['https://openrouter.ai/api'], concurrency 24, budget 2700s
2026-09-05T22:33:45Z longctx: prepare_run ...
2026-09-05T22:33:46Z longctx: /tokenize unavailable, fixed fallback -> {"budgets": {"16k": 16384, "32k": 25088, "8k": 8192}, "chars_per_token": {"docs": 3.7, "filler": 3.7}, "checks": {}, "fixed_tokens": {}, "max_model_len": 32768, "max_tokens": 6144, "method": "fixed (/tokenize unavailable)", "tokenize_calls": 0}
2026-09-05T22:33:46Z ifeval: prepare_run ...
2026-09-05T22:33:46Z ifeval: reasoning allowance on 60 items (caps now 16384..16384)
2026-09-05T22:33:46Z == or_muse model=meta/muse-glimmer-30b wall=0.6s truncated=False valid=False ['error rate 403/403 > 5%']
2026-09-05T22:33:46Z   tools      acc=- n=0/70 ci95=[0.000,1.000] out_tok=None trunc=None err=70 
2026-09-05T22:33:46Z     parallel_multiple acc=- n=0/10 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     parallel         acc=- n=0/15 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     multiple         acc=- n=0/15 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     simple           acc=- n=0/20 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     irrelevance      acc=- n=0/10 ci95=[0.000,1.000]
2026-09-05T22:33:46Z   code       acc=- n=0/75 ci95=[0.000,1.000] out_tok=None trunc=None err=75 
2026-09-05T22:33:46Z     lcb_easy_medium  acc=- n=0/30 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     humanevalplus    acc=- n=0/25 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     mbppplus         acc=- n=0/20 ci95=[0.000,1.000]
2026-09-05T22:33:46Z   math       acc=- n=0/80 ci95=[0.000,1.000] out_tok=None trunc=None err=80 
2026-09-05T22:33:46Z     aime25           acc=- n=0/30 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     hmmt25           acc=- n=0/30 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     math500_hard     acc=- n=0/20 ci95=[0.000,1.000]
2026-09-05T22:33:46Z   longctx    acc=- n=0/48 ci95=[0.000,1.000] out_tok=None trunc=None err=48 
2026-09-05T22:33:46Z     niah_multikey    acc=- n=0/24 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     var_tracking     acc=- n=0/12 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     qa_multi_doc     acc=- n=0/12 ci95=[0.000,1.000]
2026-09-05T22:33:46Z   knowledge  acc=- n=0/70 ci95=[0.000,1.000] out_tok=None trunc=None err=70 
2026-09-05T22:33:46Z     mmlu_pro_hard    acc=- n=0/40 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     simpleqa         acc=- n=0/30 ci95=[0.000,1.000]
2026-09-05T22:33:46Z   ifeval     acc=- n=0/60 ci95=[0.000,1.000] out_tok=None trunc=None err=60 
2026-09-05T22:33:46Z     triple           acc=- n=0/24 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     double           acc=- n=0/24 ci95=[0.000,1.000]
2026-09-05T22:33:46Z     single           acc=- n=0/12 ci95=[0.000,1.000]
2026-09-05T22:33:46Z   aggregate  acc_micro=- acc_macro=None n=0/403 ci95=[0.0, 1.0] requests=403 retries=0 out_tok/s=0.0
2026-09-05T22:33:46Z wrote /workspace/results/eval_or/or_muse.json, /workspace/results/eval_or/or_muse.items.jsonl, +26 rows in /workspace/results/eval_or/eval_summary.tsv -> exit 1
.000,1.000]
2026-09-05T22:33:46Z   aggregate  acc_micro=- acc_macro=None n=0/403 ci95=[0.0, 1.0] requests=403 retries=0 out_tok/s=0.0
2026-09-05T22:33:46Z wrote /workspace/results/eval_or/or_muse.json, /workspace/results/eval_or/or_muse.items.jsonl, +26 rows in /workspace/results/eval_or/eval_summary.tsv -> exit 1
